--------------
-- Thuong Ho
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
    /* enable warnings! */

use a_bkorders
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): t_ho@localhost
current_date(): 2013-12-09
     version(): 5.6.13
    @@sql_mode: STRICT_TRANS_TABLES,NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
Select order_date as OrderDate
, Count(OrdHeaders.order_id) as NumberOrders
, sum(quantity * order_price) as AmntDue
, sum(quantity) as NumbBooksPurch
From a_bkorders.order_headers as OrdHeaders
Join a_bkorders.order_details as OrdDetails on OrdHeaders.order_id = OrdDetails.order_id
Group by OrderDate with Rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
| 2012        | 7          | 31840       |     24.00 |              2 |
| 2012        | 7          | 31841       |   1250.00 |             50 |
| 2012        | 7          | 31850       |     40.49 |              1 |
| 2012        | 7          | Month Total |   2818.01 |             97 |
| 2012        | 8          | 1224        |    441.52 |              8 |
| 2012        | 8          | 1253        |     69.00 |              3 |
| 2012        | 8          | 31852       |     40.49 |              1 |
| 2012        | 8          | 31853       |    999.00 |             30 |
| 2012        | 8          | 31855       |     40.49 |              1 |
| 2012        | 8          | 31860       |     40.49 |              1 |
| 2012        | 8          | Month Total |   1630.99 |             44 |
| 2012        | 9          | 1002        |    581.00 |             23 |
| 2012        | 9          | 1003        |    225.00 |              5 |
| 2012        | 9          | 1004        |     36.50 |              2 |
| 2012        | 9          | 1005        |    170.90 |              6 |
| 2012        | 9          | 1006        |    109.50 |             10 |
| 2012        | 9          | 1007        |   1250.00 |             50 |
| 2012        | 9          | 1008        |   2000.00 |             50 |
| 2012        | 9          | 1010        |   1250.00 |             50 |
| 2012        | 9          | 1011        |     21.90 |              2 |
| 2012        | 9          | 1012        |     49.95 |              1 |
| 2012        | 9          | 1027        |   1291.57 |             43 |
| 2012        | 9          | 1028        |    996.68 |             25 |
| 2012        | 9          | 1030        |     40.49 |              1 |
| 2012        | 9          | 1035        |     55.19 |              1 |
| 2012        | 9          | 1039        |     99.90 |              3 |
| 2012        | 9          | 1040        |  21939.98 |            562 |
| 2012        | 9          | 1602        |     50.90 |              3 |
| 2012        | 9          | 1603        |    252.75 |              7 |
| 2012        | 9          | 1604        |    708.75 |             40 |
| 2012        | 9          | 1606        |    474.50 |             15 |
| 2012        | 9          | 1610        |     24.00 |              2 |
| 2012        | 9          | 1615        |     24.00 |              2 |
| 2012        | 9          | 22803       |   2107.45 |             45 |
| 2012        | 9          | 22804       |   2749.50 |            100 |
| 2012        | 9          | 22805       |   1475.60 |             10 |
| 2012        | 9          | 22806       |     25.00 |              1 |
| 2012        | 9          | 22807       |     34.99 |              1 |
| 2012        | 9          | 22808       |     45.00 |              1 |
| 2012        | 9          | 22809       |    225.00 |              5 |
| 2012        | 9          | 22810       |    424.95 |             10 |
| 2012        | 9          | 22811       |    225.00 |              5 |
| 2012        | 9          | 22812       |   2704.50 |            100 |
| 2012        | 9          | 22813       |    395.76 |              9 |
| 2012        | 9          | 31884       |    209.91 |             10 |
| 2012        | 9          | 31885       |   1250.00 |             50 |
| 2012        | 9          | 31889       |    910.80 |             18 |
| 2012        | 9          | 32800       |   1250.00 |             50 |
| 2012        | 9          | 32890       |    165.00 |             11 |
| 2012        | 9          | 32891       |     75.00 |              5 |
| 2012        | 9          | 32892       |     75.00 |              5 |
| 2012        | 9          | 32893       |     55.19 |              1 |
| 2012        | 9          | 32894       |     35.99 |              1 |
| 2012        | 9          | 32895       |     55.19 |              1 |
| 2012        | 9          | 32896       |     35.99 |              1 |
| 2012        | 9          | 32897       |    100.00 |              2 |
| 2012        | 9          | 32898       |     60.00 |              3 |
| 2012        | 9          | 32899       |   1250.00 |             50 |
| 2012        | 9          | Month Total |  47594.28 |           1398 |
| 2012        | 10         | 1563        |     50.90 |              3 |
| 2012        | 10         | 1601        |    800.30 |             21 |
| 2012        | 10         | 1605        |   1057.00 |             32 |
| 2012        | 10         | 1702        |    100.00 |              2 |
| 2012        | 10         | 1705        |  21059.00 |            500 |
| 2012        | 10         | 14873       |    137.45 |              4 |
| 2012        | 10         | 31871       |     99.90 |              3 |
| 2012        | 10         | 31872       |   3000.00 |            100 |
| 2012        | 10         | Month Total |  26304.55 |            665 |
| 2012        | 11         | 5261        |   9742.50 |            250 |
| 2012        | 11         | 5262        |    213.75 |              6 |
| 2012        | 11         | 5321        |   2047.80 |             30 |
| 2012        | 11         | 5328        |   3149.30 |             70 |
| 2012        | 11         | 5345        |   2206.00 |             40 |
| 2012        | 11         | 54883       |    137.45 |              4 |
| 2012        | 11         | Month Total |  17496.80 |            400 |
| 2012        | 12         | 1346        |  29267.00 |            900 |
| 2012        | 12         | 1347        |    237.13 |              6 |
| 2012        | 12         | 1410        |    700.00 |             35 |
| 2012        | 12         | 5483        |    137.45 |              4 |
| 2012        | 12         | 5491        |    123.95 |              3 |
| 2012        | 12         | 5552        |     99.98 |              2 |
| 2012        | 12         | 32907       |    285.40 |             13 |
| 2012        | 12         | 52905       |     58.00 |              1 |
| 2012        | 12         | 52906       |    287.75 |             14 |
| 2012        | 12         | Month Total |  31196.66 |            978 |
| 2012        | Year Total | ........... | 184190.76 |           5964 |
| 2013        | 1          | 5555        |    564.95 |             12 |
| 2013        | 1          | 5561        |    308.70 |              7 |
| 2013        | 1          | 5562        |    299.70 |              8 |
| 2013        | 1          | 52900       |   1625.00 |            145 |
| 2013        | 1          | 52901       |   2450.00 |             50 |
| 2013        | 1          | Month Total |   5248.35 |            222 |
| 2013        | 2          | 18142       |     26.99 |              1 |
| 2013        | 2          | 18144       |     45.99 |              1 |
| 2013        | 2          | 40814       |    276.00 |             23 |
| 2013        | 2          | 40836       |     25.00 |              2 |
| 2013        | 2          | 41811       |    171.86 |              6 |
| 2013        | 2          | 41812       |     26.99 |              1 |
| 2013        | 2          | 41814       |     45.99 |              1 |
| 2013        | 2          | Month Total |    618.82 |             35 |
| 2013        | 3          | 4002        |    581.00 |             23 |
| 2013        | 3          | 4003        |    225.00 |              5 |
| 2013        | 3          | 4007        |   1250.00 |             50 |
| 2013        | 3          | 33001       |    180.00 |              6 |
| 2013        | 3          | 33002       |    237.13 |              6 |
| 2013        | 3          | 33005       |     51.95 |              2 |
| 2013        | 3          | 33006       |     51.95 |              2 |
| 2013        | 3          | 33007       |    161.19 |              4 |
| 2013        | 3          | 33008       |    189.00 |              7 |
| 2013        | 3          | 33009       |    195.00 |              5 |
| 2013        | 3          | 33013       |   6794.00 |            149 |
| 2013        | 3          | 33014       |    519.50 |             20 |
| 2013        | 3          | 33017       |      4.00 |              1 |
| 2013        | 3          | 33022       |    199.95 |              1 |
| 2013        | 3          | 33023       |    460.00 |              5 |
| 2013        | 3          | 33034       |     61.89 |              3 |
| 2013        | 3          | 33035       |    180.00 |              2 |
| 2013        | 3          | 33040       |     51.95 |              2 |
| 2013        | 3          | 41224       |    441.52 |              8 |
| 2013        | 3          | 41840       |     24.00 |              2 |
| 2013        | 3          | 41841       |   1250.00 |             50 |
| 2013        | 3          | 41850       |     40.49 |              1 |
| 2013        | 3          | 41852       |     40.49 |              1 |
| 2013        | 3          | Month Total |  13190.01 |            355 |
| 2013        | 4          | 1256        |     69.00 |              3 |
| 2013        | 4          | 31455       |     40.49 |              1 |
| 2013        | 4          | 31560       |     40.49 |              1 |
| 2013        | 4          | 41853       |    999.00 |             30 |
| 2013        | 4          | Month Total |   1148.98 |             35 |
| 2013        | 5          | 10812       |     49.95 |              1 |
| 2013        | 5          | 22774       |   2749.50 |            100 |
| 2013        | 5          | 23890       |    165.00 |             11 |
| 2013        | 5          | 24345       |   1475.60 |             10 |
| 2013        | 5          | 24802       |   1295.60 |              8 |
| 2013        | 5          | 25803       |   2107.45 |             45 |
| 2013        | 5          | 42331       |     75.00 |              5 |
| 2013        | 5          | 42891       |     15.00 |              1 |
| 2013        | 5          | Month Total |   7933.10 |            181 |
| 2013        | 6          | 1262        |    213.75 |              6 |
| 2013        | 6          | 1302        |     44.99 |              1 |
| 2013        | 6          | 1310        |    100.49 |              3 |
| 2013        | 6          | 1321        |   2047.80 |             30 |
| 2013        | 6          | 1328        |   3149.30 |             70 |
| 2013        | 6          | 1345        |   2206.00 |             40 |
| 2013        | 6          | 32906       |    287.75 |             14 |
| 2013        | 6          | Month Total |   8050.08 |            164 |
| 2013        | 7          | 51840       |     24.00 |              2 |
| 2013        | 7          | 51841       |   1290.49 |             51 |
| 2013        | 7          | 51842       |    402.64 |             16 |
| 2013        | 7          | 51843       |     56.34 |              2 |
| 2013        | 7          | Month Total |   1773.47 |             71 |
| 2013        | 8          | 51833       |   1226.01 |             30 |
| 2013        | 8          | 51850       |     70.00 |              1 |
| 2013        | 8          | 51851       |    148.94 |              3 |
| 2013        | 8          | 51852       |      0.00 |              2 |
| 2013        | 8          | 51853       |   2525.00 |            100 |
| 2013        | 8          | 51854       |    230.55 |             15 |
| 2013        | 8          | 51855       |    181.00 |             11 |
| 2013        | 8          | 51856       |     46.78 |              4 |
| 2013        | 8          | Month Total |   4428.28 |            166 |
| 2013        | 9          | 51845       |   1277.25 |             41 |
| 2013        | 9          | 51846       |    642.68 |             32 |
| 2013        | 9          | 51857       |    185.12 |              5 |
| 2013        | 9          | 51858       |    116.70 |              6 |
| 2013        | 9          | 51859       |    113.94 |              2 |
| 2013        | 9          | 51860       |     55.99 |              1 |
| 2013        | 9          | Month Total |   2391.68 |             87 |
| 2013        | 10         | 51847       |     38.89 |              3 |
| 2013        | 10         | 51848       |    888.00 |             50 |
| 2013        | 10         | 51849       |   2138.00 |            100 |
| 2013        | 10         | 51861       |    177.97 |              3 |
| 2013        | 10         | 51862       |    480.72 |              4 |
| 2013        | 10         | 51863       |    837.90 |             42 |
| 2013        | 10         | 51864       |  12092.85 |            349 |
| 2013        | 10         | Month Total |  16654.33 |            551 |
| 2013        | Year Total | ........... |  61437.10 |           1867 |
| Grand Total | .......... | ........... | 261024.49 |           8247 |
+-------------+------------+-------------+-----------+----------------+
253 rows in set (0.01 sec)

--------------
/*  TASK 04 */
Select coalesce(OrdYr, 'Grand Total') as ''
, 'Yearly Total' as ''
, NumberOrders 
, AmntDue
, NumbBooksPurch
From (
	Select year(order_date) as OrdYr
	, count(order_id) as NumberOrders
	, sum(quantity * order_price) as AmntDue
	, sum(quantity) as NumbBooksPurch
	From a_bkorders.order_headers
    Join a_bkorders.order_details using (order_id)
	Group by OrdYr with Rollup) tbl
--------------

+-------------+--------------+--------------+-----------+----------------+
|             |              | NumberOrders | AmntDue   | NumbBooksPurch |
+-------------+--------------+--------------+-----------+----------------+
| 2011        | Yearly Total |           30 |  15396.63 |            416 |
| 2012        | Yearly Total |          228 | 184190.76 |           5964 |
| 2013        | Yearly Total |          150 |  61437.10 |           1867 |
| Grand Total | Yearly Total |          408 | 261024.49 |           8247 |
+-------------+--------------+--------------+-----------+----------------+
4 rows in set (0.00 sec)

--------------
/*  TASK 05 */
Select coalesce(author_id, 'All Authors') as AuthorID
, coalesce(book_id, 'All books') as BookID
, coalesce(tq, 0) as TotalQuantity
, coalesce(ts, 'No Sales') as TotalSales
From (
	Select author_id
	, book_id
	, sum(quantity) as tq
	, sum(order_price * quantity) as ts
	From a_bkinfo.book_authors
	Join a_bkinfo.books using (book_id)
	Left Join a_bkorders.order_details using (book_id)
	Where author_sequence = 1
	Group by author_id, book_id with Rollup) tbl
--------------

+-------------+-----------+---------------+------------+
| AuthorID    | BookID    | TotalQuantity | TotalSales |
+-------------+-----------+---------------+------------+
| A0110       | 1142      |           259 | 8895.60    |
| A0110       | All books |           259 | 8895.60    |
| A5748       | 1278      |             1 | 48.00      |
| A5748       | All books |             1 | 48.00      |
| B1112       | 2006      |            42 | 866.95     |
| B1112       | 2007      |            43 | 1526.98    |
| B1112       | All books |            85 | 2393.93    |
| B1144       | 1622      |             0 | No Sales   |
| B1144       | All books |             0 | No Sales   |
| B1244       | 1623      |             0 | No Sales   |
| B1244       | All books |             0 | No Sales   |
| B2010       | 1102      |             4 | 199.96     |
| B2010       | 1689      |            13 | 717.47     |
| B2010       | All books |            17 | 917.43     |
| B2078       | 2005      |            20 | 900.00     |
| B2078       | All books |            20 | 900.00     |
| C0030       | 1106      |           134 | 3867.50    |
| C0030       | 1107      |           103 | 2301.50    |
| C0030       | 1161      |           164 | 4765.00    |
| C0030       | 1162      |           188 | 6064.09    |
| C0030       | All books |           589 | 16998.09   |
| C0844       | 1401      |           541 | 29966.00   |
| C0844       | All books |           541 | 29966.00   |
| C5820       | 1478      |             5 | 225.00     |
| C5820       | All books |             5 | 225.00     |
| C8794       | 1948      |            12 | 491.28     |
| C8794       | All books |            12 | 491.28     |
| D0030       | 1109      |            53 | 1840.80    |
| D0030       | 1128      |           769 | 29561.84   |
| D0030       | All books |           822 | 31402.64   |
| D2110       | 1301      |            45 | 2047.50    |
| D2110       | 1304      |           116 | 5445.84    |
| D2110       | All books |           161 | 7493.34    |
| D3040       | 1101      |            44 | 2504.16    |
| D3040       | All books |            44 | 2504.16    |
| D6290       | 2025      |           560 | 21840.00   |
| D6290       | All books |           560 | 21840.00   |
| D8902       | 1182      |           142 | 6388.60    |
| D8902       | All books |           142 | 6388.60    |
| D8956       | 1175      |             3 | 114.89     |
| D8956       | 1184      |             1 | 49.99      |
| D8956       | All books |             4 | 164.88     |
| G4040       | 2009      |            40 | 1332.22    |
| G4040       | All books |            40 | 1332.22    |
| G4748       | 1537      |            73 | 1699.69    |
| G4748       | All books |            73 | 1699.69    |
| G5050       | 1200      |            21 | 344.30     |
| G5050       | 1234      |             0 | No Sales   |
| G5050       | 1774      |             1 | 14.67      |
| G5050       | All books |            22 | 358.97     |
| G8495       | 1545      |             7 | 95.80      |
| G8495       | All books |             7 | 95.80      |
| H0187       | 1457      |            10 | 539.90     |
| H0187       | All books |            10 | 539.90     |
| H0202       | 1185      |             1 | 49.99      |
| H0202       | All books |             1 | 49.99      |
| H2987       | 2001      |           296 | 11755.57   |
| H2987       | All books |           296 | 11755.57   |
| H3145       | 1627      |             5 | 680.67     |
| H3145       | 1628      |            21 | 690.55     |
| H3145       | 1629      |            54 | 1077.30    |
| H3145       | All books |            80 | 2448.52    |
| I5110       | 2031      |             0 | No Sales   |
| I5110       | 2032      |             5 | 233.96     |
| I5110       | All books |             5 | 233.96     |
| J8845       | 1541      |             9 | 105.90     |
| J8845       | 1542      |             1 | 16.99      |
| J8845       | All books |            10 | 122.89     |
| K7620       | 1425      |            53 | 1486.58    |
| K7620       | 1448      |           992 | 25441.00   |
| K7620       | 1978      |            25 | 2372.00    |
| K7620       | All books |          1070 | 29299.58   |
| L0140       | 1108      |           942 | 28410.30   |
| L0140       | All books |           942 | 28410.30   |
| L0245       | 1894      |            24 | 844.48     |
| L0245       | All books |            24 | 844.48     |
| L0453       | 1188      |             1 | 49.99      |
| L0453       | All books |             1 | 49.99      |
| M0024       | 1609      |             4 | 75.80      |
| M0024       | All books |             4 | 75.80      |
| M0053       | 1105      |            80 | 4412.00    |
| M0053       | 1110      |             4 | 200.00     |
| M0053       | 1269      |             3 | 186.73     |
| M0053       | All books |            87 | 4798.73    |
| M0157       | 1678      |            10 | 499.90     |
| M0157       | All books |            10 | 499.90     |
| M0295       | 1543      |            50 | 1250.00    |
| M0295       | 1544      |           100 | 1776.00    |
| M0295       | All books |           150 | 3026.00    |
| M2475       | 1624      |             0 | No Sales   |
| M2475       | All books |             0 | No Sales   |
| M3110       | 1302      |             0 | No Sales   |
| M3110       | 1303      |             0 | No Sales   |
| M3110       | All books |             0 | No Sales   |
| M3145       | 1626      |             1 | 19.95      |
| M3145       | All books |             1 | 19.95      |
| M3200       | 1546      |            14 | 145.46     |
| M3200       | All books |            14 | 145.46     |
| M4540       | 2622      |             0 | No Sales   |
| M4540       | 2623      |             0 | No Sales   |
| M4540       | All books |             0 | No Sales   |
| N6457       | 1835      |             1 | 45.99      |
| N6457       | All books |             1 | 45.99      |
| O0345       | 2003      |             0 | No Sales   |
| O0345       | All books |             0 | No Sales   |
| P0500       | 1279      |            12 | 472.38     |
| P0500       | All books |            12 | 472.38     |
| P2308       | 2002      |            27 | 955.00     |
| P2308       | All books |            27 | 955.00     |
| P6030       | 2018      |             2 | 99.98      |
| P6030       | All books |             2 | 99.98      |
| P7477       | 1525      |             0 | No Sales   |
| P7477       | All books |             0 | No Sales   |
| R2040       | 1670      |            60 | 2400.00    |
| R2040       | All books |            60 | 2400.00    |
| R5858       | 1357      |            54 | 1393.60    |
| R5858       | All books |            54 | 1393.60    |
| S0025       | 1104      |           133 | 5985.00    |
| S0025       | All books |           133 | 5985.00    |
| S0205       | 2008      |            98 | 4280.95    |
| S0205       | All books |            98 | 4280.95    |
| S1164       | 1180      |            12 | 556.88     |
| S1164       | All books |            12 | 556.88     |
| S1900       | 1877      |             1 | 45.00      |
| S1900       | All books |             1 | 45.00      |
| S2548       | 1677      |             1 | 70.00      |
| S2548       | All books |             1 | 70.00      |
| S2789       | 2004      |             1 | 49.95      |
| S2789       | All books |             1 | 49.95      |
| S3110       | 1305      |           898 | 5172.50    |
| S3110       | 1306      |            15 | 3751.80    |
| S3110       | All books |           913 | 8924.30    |
| T6789       | 1979      |             1 | 53.99      |
| T6789       | All books |             1 | 53.99      |
| V1144       | 1621      |             0 | No Sales   |
| V1144       | All books |             0 | No Sales   |
| W0030       | 1133      |            18 | 332.10     |
| W0030       | All books |            18 | 332.10     |
| W0078       | 1258      |             6 | 271.94     |
| W0078       | All books |             6 | 271.94     |
| W3145       | 1630      |             0 | No Sales   |
| W3145       | All books |             0 | No Sales   |
| W3433       | 1619      |           110 | 2997.88    |
| W3433       | All books |           110 | 2997.88    |
| W4512       | 2027      |             0 | No Sales   |
| W4512       | All books |             0 | No Sales   |
| W5145       | 1625      |             1 | 4.00       |
| W5145       | All books |             1 | 4.00       |
| All Authors | All books |          7560 | 245375.59  |
+-------------+-----------+---------------+------------+
149 rows in set (0.00 sec)

--------------
/*  TASK 06 */
Select case when author_sequence is null then '_anon' else coalesce(author_id,'All Authors') end as AuthorID
, case when (author_id is null and book_id is null)
or (author_sequence is not null and author_id is not null) then coalesce(book_id, 'All books') end as BookID
, coalesce(tq, 0) as TotalQuantity
, coalesce(ts, 'No Sales') as TotalSales
From (
	Select author_id
	, book_id
	, author_sequence
	, sum(quantity) as tq
	, sum(order_price * quantity) as ts
	From a_bkinfo.authors
	Left Join a_bkinfo.book_authors using (author_id)
	Right Join a_bkinfo.books using (book_id)
	Left Join a_bkorders.order_details using (book_id)
	Where author_sequence = 1
	Or author_sequence is null
	Group by author_id, book_id with Rollup) tbl
--------------

+-------------+-----------+---------------+------------+
| AuthorID    | BookID    | TotalQuantity | TotalSales |
+-------------+-----------+---------------+------------+
| _anon       | NULL      |            22 | 241.78     |
| _anon       | NULL      |           422 | 5119.95    |
| _anon       | NULL      |            24 | 437.76     |
| _anon       | NULL      |             0 | No Sales   |
| _anon       | NULL      |             5 | 90.95      |
| _anon       | NULL      |           203 | 9184.47    |
| _anon       | NULL      |             2 | 49.99      |
| _anon       | NULL      |             9 | 524.00     |
| _anon       | NULL      |             0 | No Sales   |
| _anon       | All books |           687 | 15648.90   |
| A0110       | 1142      |           259 | 8895.60    |
| A0110       | All books |           259 | 8895.60    |
| A5748       | 1278      |             1 | 48.00      |
| A5748       | All books |             1 | 48.00      |
| B1112       | 2006      |            42 | 866.95     |
| B1112       | 2007      |            43 | 1526.98    |
| B1112       | All books |            85 | 2393.93    |
| B1144       | 1622      |             0 | No Sales   |
| B1144       | All books |             0 | No Sales   |
| B1244       | 1623      |             0 | No Sales   |
| B1244       | All books |             0 | No Sales   |
| B2010       | 1102      |             4 | 199.96     |
| B2010       | 1689      |            13 | 717.47     |
| B2010       | All books |            17 | 917.43     |
| B2078       | 2005      |            20 | 900.00     |
| B2078       | All books |            20 | 900.00     |
| C0030       | 1106      |           134 | 3867.50    |
| C0030       | 1107      |           103 | 2301.50    |
| C0030       | 1161      |           164 | 4765.00    |
| C0030       | 1162      |           188 | 6064.09    |
| C0030       | All books |           589 | 16998.09   |
| C0844       | 1401      |           541 | 29966.00   |
| C0844       | All books |           541 | 29966.00   |
| C5820       | 1478      |             5 | 225.00     |
| C5820       | All books |             5 | 225.00     |
| C8794       | 1948      |            12 | 491.28     |
| C8794       | All books |            12 | 491.28     |
| D0030       | 1109      |            53 | 1840.80    |
| D0030       | 1128      |           769 | 29561.84   |
| D0030       | All books |           822 | 31402.64   |
| D2110       | 1301      |            45 | 2047.50    |
| D2110       | 1304      |           116 | 5445.84    |
| D2110       | All books |           161 | 7493.34    |
| D3040       | 1101      |            44 | 2504.16    |
| D3040       | All books |            44 | 2504.16    |
| D6290       | 2025      |           560 | 21840.00   |
| D6290       | All books |           560 | 21840.00   |
| D8902       | 1182      |           142 | 6388.60    |
| D8902       | All books |           142 | 6388.60    |
| D8956       | 1175      |             3 | 114.89     |
| D8956       | 1184      |             1 | 49.99      |
| D8956       | All books |             4 | 164.88     |
| G4040       | 2009      |            40 | 1332.22    |
| G4040       | All books |            40 | 1332.22    |
| G4748       | 1537      |            73 | 1699.69    |
| G4748       | All books |            73 | 1699.69    |
| G5050       | 1200      |            21 | 344.30     |
| G5050       | 1234      |             0 | No Sales   |
| G5050       | 1774      |             1 | 14.67      |
| G5050       | All books |            22 | 358.97     |
| G8495       | 1545      |             7 | 95.80      |
| G8495       | All books |             7 | 95.80      |
| H0187       | 1457      |            10 | 539.90     |
| H0187       | All books |            10 | 539.90     |
| H0202       | 1185      |             1 | 49.99      |
| H0202       | All books |             1 | 49.99      |
| H2987       | 2001      |           296 | 11755.57   |
| H2987       | All books |           296 | 11755.57   |
| H3145       | 1627      |             5 | 680.67     |
| H3145       | 1628      |            21 | 690.55     |
| H3145       | 1629      |            54 | 1077.30    |
| H3145       | All books |            80 | 2448.52    |
| I5110       | 2031      |             0 | No Sales   |
| I5110       | 2032      |             5 | 233.96     |
| I5110       | All books |             5 | 233.96     |
| J8845       | 1541      |             9 | 105.90     |
| J8845       | 1542      |             1 | 16.99      |
| J8845       | All books |            10 | 122.89     |
| K7620       | 1425      |            53 | 1486.58    |
| K7620       | 1448      |           992 | 25441.00   |
| K7620       | 1978      |            25 | 2372.00    |
| K7620       | All books |          1070 | 29299.58   |
| L0140       | 1108      |           942 | 28410.30   |
| L0140       | All books |           942 | 28410.30   |
| L0245       | 1894      |            24 | 844.48     |
| L0245       | All books |            24 | 844.48     |
| L0453       | 1188      |             1 | 49.99      |
| L0453       | All books |             1 | 49.99      |
| M0024       | 1609      |             4 | 75.80      |
| M0024       | All books |             4 | 75.80      |
| M0053       | 1105      |            80 | 4412.00    |
| M0053       | 1110      |             4 | 200.00     |
| M0053       | 1269      |             3 | 186.73     |
| M0053       | All books |            87 | 4798.73    |
| M0157       | 1678      |            10 | 499.90     |
| M0157       | All books |            10 | 499.90     |
| M0295       | 1543      |            50 | 1250.00    |
| M0295       | 1544      |           100 | 1776.00    |
| M0295       | All books |           150 | 3026.00    |
| M2475       | 1624      |             0 | No Sales   |
| M2475       | All books |             0 | No Sales   |
| M3110       | 1302      |             0 | No Sales   |
| M3110       | 1303      |             0 | No Sales   |
| M3110       | All books |             0 | No Sales   |
| M3145       | 1626      |             1 | 19.95      |
| M3145       | All books |             1 | 19.95      |
| M3200       | 1546      |            14 | 145.46     |
| M3200       | All books |            14 | 145.46     |
| M4540       | 2622      |             0 | No Sales   |
| M4540       | 2623      |             0 | No Sales   |
| M4540       | All books |             0 | No Sales   |
| N6457       | 1835      |             1 | 45.99      |
| N6457       | All books |             1 | 45.99      |
| O0345       | 2003      |             0 | No Sales   |
| O0345       | All books |             0 | No Sales   |
| P0500       | 1279      |            12 | 472.38     |
| P0500       | All books |            12 | 472.38     |
| P2308       | 2002      |            27 | 955.00     |
| P2308       | All books |            27 | 955.00     |
| P6030       | 2018      |             2 | 99.98      |
| P6030       | All books |             2 | 99.98      |
| P7477       | 1525      |             0 | No Sales   |
| P7477       | All books |             0 | No Sales   |
| R2040       | 1670      |            60 | 2400.00    |
| R2040       | All books |            60 | 2400.00    |
| R5858       | 1357      |            54 | 1393.60    |
| R5858       | All books |            54 | 1393.60    |
| S0025       | 1104      |           133 | 5985.00    |
| S0025       | All books |           133 | 5985.00    |
| S0205       | 2008      |            98 | 4280.95    |
| S0205       | All books |            98 | 4280.95    |
| S1164       | 1180      |            12 | 556.88     |
| S1164       | All books |            12 | 556.88     |
| S1900       | 1877      |             1 | 45.00      |
| S1900       | All books |             1 | 45.00      |
| S2548       | 1677      |             1 | 70.00      |
| S2548       | All books |             1 | 70.00      |
| S2789       | 2004      |             1 | 49.95      |
| S2789       | All books |             1 | 49.95      |
| S3110       | 1305      |           898 | 5172.50    |
| S3110       | 1306      |            15 | 3751.80    |
| S3110       | All books |           913 | 8924.30    |
| T6789       | 1979      |             1 | 53.99      |
| T6789       | All books |             1 | 53.99      |
| V1144       | 1621      |             0 | No Sales   |
| V1144       | All books |             0 | No Sales   |
| W0030       | 1133      |            18 | 332.10     |
| W0030       | All books |            18 | 332.10     |
| W0078       | 1258      |             6 | 271.94     |
| W0078       | All books |             6 | 271.94     |
| W3145       | 1630      |             0 | No Sales   |
| W3145       | All books |             0 | No Sales   |
| W3433       | 1619      |           110 | 2997.88    |
| W3433       | All books |           110 | 2997.88    |
| W4512       | 2027      |             0 | No Sales   |
| W4512       | All books |             0 | No Sales   |
| W5145       | 1625      |             1 | 4.00       |
| W5145       | All books |             1 | 4.00       |
| All Authors | All books |          8247 | 261024.49  |
+-------------+-----------+---------------+------------+
159 rows in set (0.01 sec)

--------------
	

/*  TASK 07 */
Select book_id as Book_ID
, page_count as Page_count
, (
	Select count(distinct page_count)
	From a_bkinfo.books as books2
	Where books2.page_count >= books1.page_count) as Rank
From a_bkinfo.books as books1
Where page_count is not null
Order by Rank
--------------

+---------+------------+------+
| Book_ID | Page_count | Rank |
+---------+------------+------+
|    1448 |       3192 |    1 |
|    1306 |       2895 |    2 |
|    1979 |       1368 |    3 |
|    1678 |       1002 |    4 |
|    1677 |        982 |    5 |
|    1689 |        980 |    6 |
|    1401 |        976 |    7 |
|    2622 |        956 |    8 |
|    1545 |        944 |    9 |
|    1182 |        918 |   10 |
|    2005 |        894 |   11 |
|    1142 |        879 |   12 |
|    1269 |        848 |   13 |
|    1623 |        828 |   14 |
|    1161 |        780 |   15 |
|    2031 |        750 |   16 |
|    1627 |        732 |   17 |
|    1877 |        708 |   18 |
|    1108 |        680 |   19 |
|    2001 |        675 |   20 |
|    1184 |        650 |   21 |
|    2018 |        650 |   21 |
|    1109 |        650 |   21 |
|    1835 |        634 |   22 |
|    1670 |        608 |   23 |
|    1104 |        604 |   24 |
|    1185 |        595 |   25 |
|    2025 |        572 |   26 |
|    1894 |        548 |   27 |
|    1628 |        544 |   28 |
|    1175 |        538 |   29 |
|    2017 |        528 |   30 |
|    1110 |        520 |   31 |
|    2008 |        503 |   32 |
|    2623 |        501 |   33 |
|    1776 |        500 |   34 |
|    1258 |        500 |   34 |
|    1200 |        488 |   35 |
|    1245 |        488 |   35 |
|    1425 |        468 |   36 |
|    2028 |        464 |   37 |
|    2027 |        464 |   37 |
|    1105 |        450 |   38 |
|    1541 |        448 |   39 |
|    1234 |        416 |   40 |
|    1278 |        408 |   41 |
|    2003 |        402 |   42 |
|    2002 |        402 |   42 |
|    1077 |        401 |   43 |
|    1180 |        400 |   44 |
|    2004 |        399 |   45 |
|    2007 |        391 |   46 |
|    2006 |        390 |   47 |
|    1609 |        376 |   48 |
